$ journalctl -k -b | grep -Ei 'iwlwifi|iwlmvm|wlan|wifi|80211|firmware|rfkill|04:00.0'
Jul 02 11:30:14 pop-os kernel: efi: [Firmware Bug]: Invalid EFI memory map entries:
Jul 02 11:30:14 pop-os kernel: Spectre V2 : Enabling Restricted Speculation for firmware calls
Jul 02 11:30:14 pop-os kernel: ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
Jul 02 11:30:14 pop-os kernel: pci 0000:04:00.0: [8086:08b2] type 00 class 0x028000 PCIe Endpoint
Jul 02 11:30:14 pop-os kernel: pci 0000:04:00.0: BAR 0 [mem 0xf2400000-0xf2401fff 64bit]
Jul 02 11:30:14 pop-os kernel: pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
Jul 02 11:30:14 pop-os kernel: ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
Jul 02 11:30:14 pop-os kernel: ACPI: thermal: [Firmware Bug]: No valid trip points!
Jul 02 11:30:14 pop-os kernel: psmouse serio2: trackpoint: IBM TrackPoint firmware: 0x0e, buttons: 3/3
Jul 02 11:30:14 pop-os kernel: cfg80211: Loading compiled-in X.509 certificates for regulatory database
                               NVRM: Firmware' sections in the driver README, available on
Jul 02 11:30:14 pop-os kernel: iwlwifi 0000:04:00.0: Detected crf-id 0x0, cnv-id 0x0 wfpm id 0x0
Jul 02 11:30:14 pop-os kernel: iwlwifi 0000:04:00.0: PCI dev 08b2/c270, rev=0x144, rfid=0xd55555d5
Jul 02 11:30:14 pop-os kernel: iwlwifi 0000:04:00.0: Detected Intel(R) Dual Band Wireless AC 7260
Jul 02 11:30:14 pop-os kernel: iwlwifi 0000:04:00.0: loaded firmware version 17.bfb58538.0 7260-17.ucode op_mode iwlmvm
Jul 02 11:30:14 pop-os kernel: Bluetooth: hci0: Intel Bluetooth firmware file: intel/ibt-hw-37.7.10-fw-1.80.2.3.d.bseq
Jul 02 11:30:14 pop-os kernel: thinkpad_acpi: rfkill switch tpacpi_bluetooth_sw: radio is unblocked
                               NVRM: Firmware' sections in the driver README, available on
Jul 02 11:30:15 pop-os kernel: iwlwifi 0000:04:00.0: base HW address: e8:2a:ea:60:ad:bf, OTP minor version: 0x0
                               NVRM: Firmware' sections in the driver README, available on
Jul 02 11:30:15 pop-os kernel: ieee80211 phy0: Selected rate control algorithm 'iwl-mvm-rs'
Jul 02 11:30:15 pop-os kernel: iwlwifi 0000:04:00.0 wlp4s0: renamed from wlan0
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
Jul 02 11:30:16 pop-os kernel: psmouse serio3: trackpoint: IBM TrackPoint firmware: 0x0e, buttons: 3/3
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
